fiscal_year,fiscal_quarter,fiscal_period,quarter_end_date,period_order,region,region_ru,product,product_ru,revenue_usd_mn,total_analyzed_revenue_usd_mn,revenue_share_pct,revenue_yoy_growth_pct,is_calculated,source_file
2023,1,Q1 FY2023,2022-08-31,0,APLA,Азиатско-Тихоокеанский регион и Латинская Америка,Apparel,Одежда,413.0,12034.0,3.43,,False,FY23Q1CombinedNIKEPressReleaseSchedulesFINAL.pdf
2023,1,Q1 FY2023,2022-08-31,0,APLA,Азиатско-Тихоокеанский регион и Латинская Америка,Equipment,Экипировка,58.0,12034.0,0.48,,False,FY23Q1CombinedNIKEPressReleaseSchedulesFINAL.pdf
2023,1,Q1 FY2023,2022-08-31,0,APLA,Азиатско-Тихоокеанский регион и Латинская Америка,Footwear,Обувь,1064.0,12034.0,8.84,,False,FY23Q1CombinedNIKEPressReleaseSchedulesFINAL.pdf
2023,1,Q1 FY2023,2022-08-31,0,EMEA,"Европа, Ближний Восток и Африка",Apparel,Одежда,1153.0,12034.0,9.58,,False,FY23Q1CombinedNIKEPressReleaseSchedulesFINAL.pdf
2023,1,Q1 FY2023,2022-08-31,0,EMEA,"Европа, Ближний Восток и Африка",Equipment,Экипировка,168.0,12034.0,1.4,,False,FY23Q1CombinedNIKEPressReleaseSchedulesFINAL.pdf
2023,1,Q1 FY2023,2022-08-31,0,EMEA,"Европа, Ближний Восток и Африка",Footwear,Обувь,2012.0,12034.0,16.72,,False,FY23Q1CombinedNIKEPressReleaseSchedulesFINAL.pdf
2023,1,Q1 FY2023,2022-08-31,0,Greater China,Большой Китай,Apparel,Одежда,374.0,12034.0,3.11,,False,FY23Q1CombinedNIKEPressReleaseSchedulesFINAL.pdf
2023,1,Q1 FY2023,2022-08-31,0,Greater China,Большой Китай,Equipment,Экипировка,49.0,12034.0,0.41,,False,FY23Q1CombinedNIKEPressReleaseSchedulesFINAL.pdf
2023,1,Q1 FY2023,2022-08-31,0,Greater China,Большой Китай,Footwear,Обувь,1233.0,12034.0,10.25,,False,FY23Q1CombinedNIKEPressReleaseSchedulesFINAL.pdf
2023,1,Q1 FY2023,2022-08-31,0,North America,Северная Америка,Apparel,Одежда,1494.0,12034.0,12.41,,False,FY23Q1CombinedNIKEPressReleaseSchedulesFINAL.pdf
